,Unnamed: 0,Unnamed: 0.1,Date,brand r18p,brand v177j,brand P144q,brand b103y,brand N239O,brand R124D,brand k89w,brand W147Q,brand x232R
0,0,0,03/04/2017,1,0,0,0,0,0,0,0,0
1,1,1,07/04/2017,2,0,0,0,0,0,0,0,0
2,2,2,09/04/2017,1,0,0,0,0,0,0,0,0
3,3,3,09/04/2017,1,0,0,0,0,0,0,0,0
4,4,4,09/04/2017,2,0,0,0,0,0,0,0,0
5,5,5,09/04/2017,1,0,0,0,0,0,0,0,0
6,6,6,25/04/2017,1,0,0,0,0,0,0,0,0
7,7,7,30/04/2017,1,0,0,0,0,0,0,0,0
8,8,8,10/05/2017,1,0,0,0,0,0,0,0,0
9,9,9,13/05/2017,1,0,0,0,0,0,0,0,0
10,10,10,22/05/2017,1,0,0,0,0,0,0,0,0
11,11,11,05/06/2017,1,0,0,0,0,0,0,0,0
12,12,12,16/06/2017,1,0,0,0,0,0,0,0,0
13,13,13,24/06/2017,1,0,0,0,0,0,0,0,0
14,14,14,24/06/2017,1,0,0,0,0,0,0,0,0
15,15,15,24/06/2017,1,0,0,0,0,0,0,0,0
16,16,16,25/06/2017,1,0,0,0,0,0,0,0,0
17,17,17,25/06/2017,1,0,0,0,0,0,0,0,0
18,18,18,25/06/2017,2,0,0,0,0,0,0,0,0
19,19,19,25/06/2017,1,0,0,0,0,0,0,0,0
20,20,20,30/06/2017,2,0,0,0,0,0,0,0,0
21,21,21,04/07/2017,2,0,0,0,0,0,0,0,0
22,22,22,04/07/2017,1,0,0,0,0,0,0,0,0
23,23,23,04/07/2017,-1,0,0,0,0,0,0,0,0
24,24,24,06/07/2017,1,0,0,0,0,0,0,0,0
25,25,25,07/07/2017,1,0,0,0,0,0,0,0,0
26,26,26,07/07/2017,1,0,0,0,0,0,0,0,0
27,27,27,07/07/2017,1,0,0,0,0,0,0,0,0
28,28,28,07/07/2017,-1,0,0,0,0,0,0,0,0
29,29,29,07/07/2017,-1,0,0,0,0,0,0,0,0
30,30,30,09/07/2017,1,0,0,0,0,0,0,0,0
31,31,31,11/07/2017,1,0,0,0,0,0,0,0,0
32,32,32,12/07/2017,1,0,0,0,0,0,0,0,0
33,33,33,15/07/2017,1,0,0,0,0,0,0,0,0
34,34,34,16/07/2017,1,0,0,0,0,0,0,0,0
35,35,35,16/07/2017,1,0,0,0,0,0,0,0,0
36,36,36,20/07/2017,1,0,0,0,0,0,0,0,0
37,37,37,22/07/2017,1,0,0,0,0,0,0,0,0
38,38,38,22/07/2017,1,0,0,0,0,0,0,0,0
39,39,39,24/07/2017,1,0,0,0,0,0,0,0,0
40,40,40,25/07/2017,0,0,0,0,0,0,0,0,0
41,41,41,25/07/2017,1,0,0,0,0,0,0,0,0
42,42,42,30/07/2017,1,0,0,0,0,0,0,0,0
43,43,43,03/08/2017,1,0,0,0,0,0,0,0,0
44,44,44,03/08/2017,1,0,0,0,0,0,0,0,0
45,45,45,04/08/2017,1,0,0,0,0,0,0,0,0
46,46,46,05/08/2017,1,0,0,0,0,0,0,0,0
47,47,47,05/08/2017,2,0,0,0,0,0,0,0,0
48,48,48,05/08/2017,1,0,0,0,0,0,0,0,0
49,49,49,07/08/2017,1,0,0,0,0,0,0,0,0
50,50,50,10/08/2017,1,0,0,0,0,0,0,0,0
51,51,51,15/08/2017,1,0,0,0,0,0,0,0,0
52,52,52,23/08/2017,1,0,0,0,0,0,0,0,0
53,53,53,23/08/2017,3,0,0,0,0,0,0,0,0
54,54,54,23/08/2017,5,0,0,0,0,0,0,0,0
55,55,55,23/08/2017,1,0,0,0,0,0,0,0,0
56,56,56,23/08/2017,1,0,0,0,0,0,0,0,0
57,57,57,23/08/2017,1,0,0,0,0,0,0,0,0
58,58,58,30/08/2017,1,0,0,0,0,0,0,0,0
59,59,59,31/08/2017,1,0,0,0,0,0,0,0,0
60,60,60,01/09/2017,1,0,0,0,0,0,0,0,0
61,61,61,01/09/2017,1,0,0,0,0,0,0,0,0
62,62,62,01/09/2017,1,0,0,0,0,0,0,0,0
63,63,63,01/09/2017,-1,0,0,0,0,0,0,0,0
64,64,64,01/09/2017,1,0,0,0,0,0,0,0,0
65,65,65,06/09/2017,1,0,0,0,0,0,0,0,0
66,66,66,06/09/2017,1,0,0,0,0,0,0,0,0
67,67,67,08/09/2017,1,0,0,0,0,0,0,0,0
68,68,68,13/09/2017,1,0,0,0,0,0,0,0,0
69,69,69,16/09/2017,1,0,0,0,0,0,0,0,0
70,70,70,16/09/2017,1,0,0,0,0,0,0,0,0
71,71,71,17/09/2017,1,0,0,0,0,0,0,0,0
72,72,72,18/09/2017,1,0,0,0,0,0,0,0,0
73,73,73,18/09/2017,2,0,0,0,0,0,0,0,0
74,74,74,20/09/2017,1,0,0,0,0,0,0,0,0
75,75,75,21/09/2017,1,0,0,0,0,0,0,0,0
76,76,76,25/09/2017,1,0,0,0,0,0,0,0,0
77,77,77,27/09/2017,2,0,0,0,0,0,0,0,0
78,78,78,29/09/2017,1,0,0,0,0,0,0,0,0
79,79,79,11/10/2017,1,0,0,0,0,0,0,0,0
80,80,80,15/10/2017,1,0,0,0,0,0,0,0,0
81,81,81,15/10/2017,1,0,0,0,0,0,0,0,0
82,82,82,29/10/2017,0,1,0,0,0,0,0,0,0
83,83,83,30/10/2017,1,0,0,0,0,0,0,0,0
84,84,84,02/11/2017,1,0,0,0,0,0,0,0,0
85,85,85,02/11/2017,1,0,0,0,0,0,0,0,0
86,86,86,03/11/2017,1,0,0,0,0,0,0,0,0
87,87,87,04/11/2017,1,0,0,0,0,0,0,0,0
88,88,88,08/11/2017,1,0,0,0,0,0,0,0,0
89,89,89,10/11/2017,1,0,0,0,0,0,0,0,0
90,90,90,22/11/2017,1,0,0,0,0,0,0,0,0
91,91,91,23/11/2017,1,0,0,0,0,0,0,0,0
92,92,92,23/11/2017,1,0,0,0,0,0,0,0,0
93,93,93,23/11/2017,1,0,0,0,0,0,0,0,0
94,94,94,24/11/2017,1,0,0,0,0,0,0,0,0
95,95,95,26/11/2017,1,0,0,0,0,0,0,0,0
96,96,96,26/11/2017,1,0,0,0,0,0,0,0,0
97,97,97,26/11/2017,1,0,0,0,0,0,0,0,0
98,98,98,26/11/2017,1,0,0,0,0,0,0,0,0
99,99,99,11/12/2017,2,0,0,0,0,0,0,0,0
100,100,100,13/12/2017,0,1,0,0,0,0,0,0,0
101,101,101,21/12/2017,1,0,0,0,0,0,0,0,0
102,102,102,22/12/2017,1,0,0,0,0,0,0,0,0
103,103,103,24/12/2017,1,0,0,0,0,0,0,0,0
104,104,104,25/12/2017,3,0,0,0,0,0,0,0,0
105,105,105,27/12/2017,1,0,0,0,0,0,0,0,0
106,106,106,28/12/2017,1,0,0,0,0,0,0,0,0
107,107,107,30/12/2017,1,0,0,0,0,0,0,0,0
108,108,108,30/12/2017,-1,0,0,0,0,0,0,0,0
109,109,109,30/12/2017,1,0,0,0,0,0,0,0,0
110,110,110,06/01/2018,1,0,0,0,0,0,0,0,0
111,111,111,06/01/2018,1,0,0,0,0,0,0,0,0
112,112,112,06/01/2018,1,0,0,0,0,0,0,0,0
113,113,113,09/01/2018,1,0,0,0,0,0,0,0,0
114,114,114,25/01/2018,1,0,0,0,0,0,0,0,0
115,115,115,25/01/2018,0,0,1,0,0,0,0,0,0
116,116,116,25/01/2018,0,1,0,0,0,0,0,0,0
117,117,117,28/01/2018,1,0,0,0,0,0,0,0,0
118,118,118,31/01/2018,0,0,1,0,0,0,0,0,0
119,119,119,31/01/2018,0,0,1,0,0,0,0,0,0
120,120,120,31/01/2018,0,0,-1,0,0,0,0,0,0
121,121,121,06/02/2018,0,0,1,0,0,0,0,0,0
122,122,122,08/02/2018,1,0,0,0,0,0,0,0,0
123,123,123,09/02/2018,2,0,0,0,0,0,0,0,0
124,124,124,15/02/2018,1,0,0,0,0,0,0,0,0
125,125,125,02/03/2018,1,0,0,0,0,0,0,0,0
126,126,126,06/03/2018,1,0,0,0,0,0,0,0,0
127,127,127,10/03/2018,1,0,0,0,0,0,0,0,0
128,128,128,10/03/2018,1,0,0,0,0,0,0,0,0
129,129,129,10/03/2018,0,1,0,0,0,0,0,0,0
130,130,130,10/03/2018,0,0,1,0,0,0,0,0,0
131,131,131,14/03/2018,0,1,0,0,0,0,0,0,0
132,132,132,16/03/2018,0,0,1,0,0,0,0,0,0
133,133,133,23/03/2018,1,0,0,0,0,0,0,0,0
134,134,134,31/03/2018,0,1,0,0,0,0,0,0,0
135,135,135,02/04/2018,1,0,0,0,0,0,0,0,0
136,136,136,04/04/2018,1,0,0,0,0,0,0,0,0
137,137,137,15/04/2018,1,0,0,0,0,0,0,0,0
138,138,138,17/04/2018,1,0,0,0,0,0,0,0,0
139,139,139,20/04/2018,2,0,0,0,0,0,0,0,0
140,140,140,26/04/2018,1,0,0,0,0,0,0,0,0
141,141,141,26/04/2018,0,0,1,0,0,0,0,0,0
142,142,142,28/04/2018,1,0,0,0,0,0,0,0,0
143,143,143,07/05/2018,1,0,0,0,0,0,0,0,0
144,144,144,11/05/2018,1,0,0,0,0,0,0,0,0
145,145,145,12/05/2018,1,0,0,0,0,0,0,0,0
146,146,146,12/05/2018,1,0,0,0,0,0,0,0,0
147,147,147,13/05/2018,1,0,0,0,0,0,0,0,0
148,148,148,18/05/2018,0,1,0,0,0,0,0,0,0
149,149,149,21/05/2018,1,0,0,0,0,0,0,0,0
150,150,150,29/05/2018,1,0,0,0,0,0,0,0,0
151,151,151,30/05/2018,1,0,0,0,0,0,0,0,0
152,152,152,31/05/2018,1,0,0,0,0,0,0,0,0
153,153,153,02/06/2018,1,0,0,0,0,0,0,0,0
154,154,154,02/06/2018,1,0,0,0,0,0,0,0,0
155,155,155,04/06/2018,1,0,0,0,0,0,0,0,0
156,156,156,06/06/2018,1,0,0,0,0,0,0,0,0
157,157,157,06/06/2018,0,2,0,0,0,0,0,0,0
158,158,158,06/06/2018,1,0,0,0,0,0,0,0,0
159,159,159,07/06/2018,1,0,0,0,0,0,0,0,0
160,160,160,09/06/2018,0,1,0,0,0,0,0,0,0
161,161,161,09/06/2018,0,0,1,0,0,0,0,0,0
162,162,162,09/06/2018,0,0,1,0,0,0,0,0,0
163,163,163,09/06/2018,0,0,1,0,0,0,0,0,0
164,164,164,11/06/2018,1,0,0,0,0,0,0,0,0
165,165,165,11/06/2018,0,0,0,1,0,0,0,0,0
166,166,166,11/06/2018,0,0,0,1,0,0,0,0,0
167,167,167,13/06/2018,1,0,0,0,0,0,0,0,0
168,168,168,13/06/2018,0,0,0,1,0,0,0,0,0
169,169,169,14/06/2018,0,0,2,0,0,0,0,0,0
170,170,170,14/06/2018,0,0,0,1,0,0,0,0,0
171,171,171,14/06/2018,0,0,1,0,0,0,0,0,0
172,172,172,14/06/2018,0,0,0,1,0,0,0,0,0
173,173,173,21/06/2018,0,0,0,1,0,0,0,0,0
174,174,174,23/06/2018,0,0,2,0,0,0,0,0,0
175,175,175,27/06/2018,1,0,0,0,0,0,0,0,0
176,176,176,30/06/2018,1,0,0,0,0,0,0,0,0
177,177,177,03/07/2018,0,0,1,0,0,0,0,0,0
178,178,178,03/07/2018,1,0,0,0,0,0,0,0,0
179,179,179,03/07/2018,1,0,0,0,0,0,0,0,0
180,180,180,08/07/2018,0,0,1,0,0,0,0,0,0
181,181,181,08/07/2018,0,0,0,0,1,0,0,0,0
182,182,182,09/07/2018,1,0,0,0,0,0,0,0,0
183,183,183,11/07/2018,1,0,0,0,0,0,0,0,0
184,184,184,11/07/2018,1,0,0,0,0,0,0,0,0
185,185,185,15/07/2018,1,0,0,0,0,0,0,0,0
186,186,186,22/07/2018,0,0,0,0,1,0,0,0,0
187,187,187,28/07/2018,1,0,0,0,0,0,0,0,0
188,188,188,29/07/2018,1,0,0,0,0,0,0,0,0
